43.059053431601455,361.2461904659758
23.79214641062032,274.1028960960958
35.48093916946201,87.70533067929856
38.83681130283792,340.00038012479024
22.291838426958144,340.4917558754125
45.32361517032897,204.55663166989626
3.94619588602354,195.49070562804144
97.19195084566016,1266.558374539495
49.64787558821756,518.7883231642331
97.08408282525225,1108.0776958754354
52.8159584776798,395.56536121487215
11.939269494842918,151.96127566416138
57.915435372449544,599.7504461732713
98.67054477015785,1210.1060131029515
31.88237216023786,145.94182499771887
62.92898999998202,546.8307382358978
93.6908426738014,1157.3208820633454
87.81852145327336,1111.8776861927329
88.71569476505404,1015.1305175943735
16.97609005120919,-36.05448238809126
65.80083708309063,679.8419829711406
11.62776474575823,-2.2488582664603314
82.26496271518302,805.2547789797546
53.25729670802198,495.16630922484046
41.56829356660038,308.1565394105212
5.6142214097424255,2.601386609319121
23.57679138558296,187.08026321496627
53.777017375075,374.2569631772538
39.65980943661126,221.20241841796036
50.53735144124508,380.9913306010811
36.96750405447712,123.84384215770393
72.7157397138035,679.9426272200715
44.31160598886111,339.3137412046826
15.613592718025737,128.480953966046
72.10504825335066,712.650544705731
2.844343256132731,-1.1976060926669732
17.13783516595011,307.3489476369783
99.53122344904087,1357.4929400998014
23.167277559553867,124.73852769831839
16.61114543602702,104.12669396088238
56.23257578510859,487.1786975140583
9.83398331279538,236.80778803746182
1.5124618401626821,-36.33050017873303
86.51464185248746,930.833126652572
10.067184901382852,240.21134212339842
40.250916737472274,286.546967007499
78.13441403454735,781.9650573230201
39.18704102029329,211.2434062147164
21.03326238978731,230.7235207205423
83.99715148928033,738.4794145878333
73.33744519758793,673.9891539971545
41.06759047852127,348.9604644418888
85.96785739726418,914.4483351530625
78.37871040480239,735.3524013037179
23.336249323601134,104.67608610173635
37.99381275580327,249.4397161888671
72.85743881430676,768.374854242308
81.01239415995916,934.3400260571756
51.50386567060593,420.37201020462453
18.659860439385987,63.99369626708267
64.73439985815635,717.1205563810922
65.49875978683139,501.5097501119508
99.36022994464369,1287.8301436366644
28.732060929059045,279.9949354863252
81.70341851659157,1089.6213854401813
34.42180644482955,93.41894263502658
63.561016586647526,617.2062083656397
64.29730100591786,575.4950566178517
68.03750642242116,755.7748652057978
72.90891568365015,596.8762668812592
60.20323774598862,415.9833265308008
48.773680946726195,458.4953736199691
2.2429752499672495,41.287870837756046
80.63169569438097,854.438646998558
3.6845202201074567,197.06486747139112
22.882941696501646,117.63732556721007
76.49876829669823,753.3782609835073
79.45166083440883,851.7822597291575
77.89658236453626,670.846206910769
67.4622782066153,625.4886259533162
87.15896031083014,902.9138210343663
88.2476730579156,975.9594718945508
21.982163212876426,304.29430437809026
55.99564655387512,595.5019367111939
92.50791213263649,927.8344938256826
52.84722282346676,388.7185059966347
59.04589847137473,553.1834343781636
91.28777156411506,988.6252734312826
82.297762568658,992.7089388035806
71.24823712518757,741.5407518592752
76.2539765094208,820.8236616315926
1.9663470939045413,167.62242300160335
99.84398264372778,1270.254429893846
87.58244797266707,1014.9565496102388
53.01250649693604,435.83909379690044
83.69093455965479,865.7981265016126
18.614328151103486,233.66581237533416
37.40728269984198,493.6353004773257
34.08952877258166,209.62422991036811
67.0499237739346,639.4389571811352
95.71652204419486,1111.8530399133474
95.48102952964051,1265.4111263241468
75.25637197602151,565.6593430478025
89.93137035493683,1021.8737810387247
72.0174345563154,646.7600970892033
60.06979511935114,406.0745156358434
13.762667896852331,114.07876570608185
32.98111276276517,266.87232399460623
1.2092641819770877,61.840377940231306
27.83961821322113,77.18850850789059
62.261206871224104,629.0244294088063
83.95664143265626,898.6292347508779
96.28329708825721,1109.284152563131
97.54930169390869,1130.1227265032567
63.675862988125374,451.76165533371307
50.83477806813244,313.33762701555884
31.470805425763114,299.1312454255349
20.540285571143734,108.62618328164882
77.6486142580299,752.1542950147415
25.109056272202423,398.2561740364022
25.439107870867574,92.4834763178663
91.60260314954732,978.2525367314157
16.190848122711753,232.1395646960754
44.74015508185312,410.8933944840419
60.356864013296295,628.791336752325
37.775019910119624,263.76402026343305
23.37692590400756,97.37614191187846
50.01072326580566,392.2742330800993
36.88857342743781,317.8916547517865
5.918392352958001,-17.612567057578445
5.311547245884418,189.16014468551253
37.99823173805432,329.72132082893194
61.053623848095114,705.5009629105649
7.769109123697748,-42.585651876281275
2.5427940648792946,74.34483223476022
96.3054018258795,1178.0043494448498
68.44982066408416,566.4824709609455
12.544652910109455,266.06330721625966
4.0847196358298365,104.86768663511805
21.090935161470924,70.01549015596287
78.9743963204062,846.7910071625776
9.869042637561742,176.86069193724884
38.69401440660481,244.83097735651242
58.22097224015792,680.35020149704
35.10930149950566,254.40811156693954
78.58040067200879,748.971323550961
39.93503503522151,283.29800941251415
95.6526824400246,1094.2345677432043
39.59340777893383,375.45967842626305
95.00585033920571,1123.401149465743
92.2692135055107,941.7054097675513
22.26706402759432,176.59515926179773
60.02444771786014,451.8651432407536
13.464722261544404,75.0418291580084
15.501247614683155,113.52191623709666
50.270349420406234,427.74732522158826
28.836208854247403,182.71711361595922
99.68087596942657,1151.6803161284215
27.528999743968917,64.77601945252016
60.94904581747276,690.1833458373276
53.80508884970203,457.80832222421907
29.0737376386339,180.3784432605479
63.86692585911467,517.1799245238861
5.265842279069844,174.94076435195507
21.341983951581977,51.37643366080316
99.62109994433351,1051.4509293242968
7.857311190607197,133.8974368717589
72.65772911695026,679.4648611278842
42.85525411367232,344.09710958119814
93.39637030951324,1153.0881260326753
54.351207359937135,536.6025726397795
42.12000327791008,93.53247845564107
11.379012465642901,133.36363519268804
11.172585726942607,100.04216674606542
98.22597867940192,1265.593751491418
51.377259682377826,502.8785771084979
8.481169984264447,147.40384814387278
98.77066915187717,1149.7295367318504
57.58483756933542,543.331880414328
70.85396196471679,898.4710394954329
7.2381516868709195,153.06540137586342
18.664915114574388,204.76158133490435
69.2060097118785,692.1775774612693
17.514425196291405,321.6631448032435
21.784160132108944,89.91785586999322
51.18030359214259,236.1643005520845
1.7353209312056084,22.71278195954733
62.11310348596316,477.5054442635736
86.41018432488212,764.2805471069507
70.61319613097574,643.0214715300073
91.39042167125204,1039.9709034560183
55.67576443126562,275.46779829242735
37.40354374024532,159.5651220294735
0.3567824040431766,129.77773596055482
70.8537368223136,734.2253506814266
44.63667730918787,169.1408434916408
55.394852655810524,441.01678634466265
0.22722852874847987,68.22729384637071
12.708107874444973,120.31987966874797
19.03278035513051,15.01682185844652
27.066428310424072,155.82716401866753
63.19651403231079,624.9155988569124
84.75523674600163,1003.7364034949239
84.55009831055705,934.5918511836152
65.75171045241416,457.76337507718483
55.02745169345409,375.3602272842145
20.089795931627197,211.13785482756307
51.91951565561873,427.64738323188055
59.87005048485743,455.2309545095333
1.430678361072446,34.41348213138666
29.830243285237025,173.98079812960157
11.651432498892067,3.965413255809409
65.82252175909956,753.8919855943204
81.85911237757718,820.6148553754196
42.03528150196077,389.65139987629465
25.92762410799724,201.2285876320476
73.61080676776754,639.6781971790344
89.57519870391761,900.9842791560058
97.4381758259786,1303.0721855724323
13.260178171801796,112.251283549436
57.541477230233895,322.5036545407221
10.077415574365178,132.4817507399658
12.210529965598305,244.41371492558406
12.57246559320092,91.39651729279424
19.78816496465623,250.42815431453386
12.277423573199918,103.39161077980657
88.2338809011328,766.5627964466621
55.33441625649147,493.02199708950894
72.9159501484674,662.372645830014
28.412632847869766,425.52179602634703
70.41083044500867,620.0093171663589
88.76472647866956,943.8856292897524
32.52037351279466,267.638304848117
84.47000096815741,834.6510634595375
21.504156309010302,181.9129384480107
5.973962682227696,101.03958157222044
16.64440347385949,293.2463163679281
5.570192300663779,-60.44116153256999
85.93069299977152,910.3146773144001
52.67308086860443,385.7890678050774
35.893793948774935,307.4104838803238
22.121025592466083,178.76508232232896
23.90620945543267,145.17164704017864
26.302896380927642,274.4949295541996
72.66970239957114,561.2864714064406
79.26087146843524,826.7903694732817
47.100164307896954,293.91169966692274
63.54950791368752,622.1123213252085
0.5332030765365925,166.73026720691564
21.572660776962493,212.94183825188532
22.12071803126595,297.35782481344734
37.94216606730363,466.0373115942916
49.84575182207232,423.99219138702415
27.953488898337188,351.8196416785089
74.12783265994604,693.9896978356086
88.3338650679653,1186.25131935243
17.018373960168397,115.9197348817903
50.946951763947624,541.213366547357
61.12291043587245,497.7826664427302
4.705067642999527,185.3899874316167
19.042236785821544,219.51287077782192
63.23967979613596,235.85076171357258
56.563777421979445,504.30592467887334
40.03127623566066,358.1493875586915
61.82244903085964,441.15875036586596
92.93704365907692,1096.2810626975727
18.232716962472306,-2.356710655079439
87.08898916186745,1107.136514193841
92.03099032429569,1090.697880774899
46.123882690010134,351.477098112433
96.35073014144128,1088.505628512382
26.96417091716429,298.5387183710964
77.19034312014932,795.130540267415
16.524297923254917,171.58629771446118
21.268867873959664,201.34957158734986
65.13197410879216,622.8266920465741
65.05633833369949,665.4893539523985
1.4022811228823762,167.5590500955213
73.37767062991838,663.808341308635
81.32152236270187,874.6156518331824
21.36586727019433,169.63821810379588
83.64309564814357,672.6317034651047
54.81230249895545,519.7092702991289
43.77157053959062,218.0945229027058
35.920971228853304,472.67653183744335
25.355214836336103,36.335372326129885
70.63448799208022,660.4286571390759
97.75083826786147,1133.7409009476162
31.91247435511071,145.7762014375378
59.08811193030272,296.72120312615965
21.10149566384303,172.61323479818407
94.15707808111168,1151.7037475105878
53.139648656872694,546.607158859362
15.449892569195644,310.61756639053726
41.16864154716261,362.4724186101782
48.99311990468976,452.92080712826623
5.7606963484058245,66.06614222626462
58.95759575650131,492.20541943966543
43.57740244422733,217.82157473778577
95.34612907282332,914.9969513871508
40.78336117920173,275.8684229370802
0.2753838213955695,-9.12603622770908
15.841526036629594,178.58528677887233
42.36399452927259,337.55959108710726
91.60738877867264,1011.9191843797284
22.460946798238414,44.518147188854556
10.453137096274222,89.63234561268851
46.61269191959616,315.3998167234121
68.30155180433323,748.2785172875251
4.549569648030527,141.90659606832952
58.96439815833442,338.1167730165747
9.940018950049922,-44.66455860202956
17.287148743056413,183.81481177683233
21.231607724203894,246.67955884827612
60.1615384824067,593.3347068840258
3.9720295167979702,134.2768516465737
26.074587406870354,222.440522656177
47.728794852449155,385.4011477193034
95.53129828267828,1168.353661993542
97.22616518558137,1313.3878415833892
26.227118463358046,103.2813745665833
14.628876447781991,253.87309873025006
39.52249597971519,461.35166582312877
46.6010880352797,534.3278459599053
37.21889522771365,143.65165939189927
11.226557642719225,202.47372809322962
23.38321275304317,197.7920743763367
28.868014113803287,159.53563353791765
97.29054646526065,1098.8669450532175
62.1573253456434,575.105766562445
39.022636080675156,-13.178490510921677
31.16066777510448,291.06080312759786
81.16705277876652,825.2078170276427
72.76579279566955,865.209504699051
93.18440464550936,1249.0031469143692
56.240855400024515,452.57371092166744
54.84950145817464,308.89573788136033
28.633861664434946,239.9190686470569
56.74296357961578,427.7065339951638
94.39478803483796,1048.5905749054014
13.16033230242246,138.2075087693113
80.17276236746717,790.467117023702
76.58077347329082,820.2366619395342
33.85997707241635,209.16551761512284
52.756364714968605,397.1239223019783
67.96835165882172,681.461293687913
36.73166090527036,350.9048782415075
35.046552854314896,143.84068146220432
22.749782930306495,232.18172733048993
36.19877949525164,280.62020793766465
28.570003931261112,243.50973453775143
19.91183844639436,163.5400092340662
0.02305935051366559,118.27145045123515
27.437810597873757,245.4198142493479
14.52881629110715,274.6838336004631
55.53556366619071,448.4410247068718
48.615939895110785,259.05792379292234
5.0783220382706435,161.93593344626925
9.698340752513712,157.83850313754675
39.112185721302005,309.65932845960685
41.849385100577116,237.37570043175037
8.965128743341133,104.70070881517442
81.8286515682652,731.585455238274
53.25472485884393,397.7402605104451
63.327690332637886,569.6376467561809
67.25364470105707,673.2836594447019
30.97601485514627,81.78662561482614
96.61606004804287,989.1953900084386
86.93046924720416,1132.6580163143894
57.32139960533538,515.1819711966822
32.56226421882539,224.83312912695828
42.5777094348624,414.2916995293414
81.31110616806941,1022.2419187602684
46.57786015823835,363.83112799997866
83.03015947373744,831.955909878444
34.14601584253776,306.2304307636409
68.79092537254324,807.7699848960369
89.7203466990973,1006.6432657635232
61.9246335192289,716.9362027261815
26.846226984653953,145.6401157495358
12.62478200646151,-11.644826912790222
8.587867165837181,138.3844646011419
24.78850936170843,56.37936985066145
33.47947940969538,231.86421730970264
93.07274735339742,1078.6208451725597
84.08259233512645,1135.0951709926424
63.23272115896656,444.29897967129494
73.77066430872532,747.7150693833482
89.56532199311339,1050.0701069011538
41.07788164440812,431.3893264138437
15.600105009301757,176.73186074611178
33.20842096344394,128.79467255378722
16.09274186218872,219.13753788553583
93.50622736895855,1113.6889774834794
51.79511777347899,629.4486478816449
16.802486306022367,131.73331336707346
9.144494970817652,237.11188300567983
97.70780928368852,1136.005019426692
94.49699033221954,1212.0639985314908
54.045248314265095,542.0597395821612
9.63632414963287,42.43120742333693
95.90209741631985,1098.8872866490165
39.918302910347194,226.65115853495317
96.50016447159757,1248.213594565197
6.671221348667256,245.12918375580472
73.86794201450786,792.066415714122
72.47050098151952,800.8803474247615
53.29108854726577,413.7942383109409
74.56279333860031,821.4180411333662
56.585426018627714,595.8280229237772
89.60741455039592,1068.5341637071751
28.03914652265942,228.2432798384872
28.316112030306318,323.1727825718615
73.53078425065598,656.6975253385284
98.5558803407277,1126.1382524363157
51.342938514535874,516.3645321353629
70.57446914279106,579.7138433585861
84.0064280176638,846.5095045266554
67.89784862677247,530.6179834606594
91.97236161468463,865.1682384617211
60.64865476088413,498.99771141875254
44.48400688267182,529.1399157842943
96.01903279855875,1219.1901727261866
20.766669800142267,254.45029602172218
10.576802570357934,79.77618175341436
97.12073092673153,1053.7377128852518
19.78580859805623,115.17159488551411
1.89229782236785,256.77613605903076
80.64645409309531,821.0025640106753
58.996369374131305,428.96115440320364
75.39999372809018,750.540649776506
89.63751964240247,1001.3217634097458
21.41680515132176,120.98892809039907
47.88876591706879,438.9278905696499
62.655937188939944,388.52769494463405
31.47589526576404,232.26910726574192
91.1737103755776,1087.5483846738528
18.806934022783373,234.49384896594228
87.48885602105332,954.1635399471203
42.29670898200716,399.66407147812504
71.92015001394965,696.675206896937
82.6198905344657,935.5318591618347
75.01247927022668,793.8115169166788
85.6860563908476,960.7207888182136
49.65132509655016,358.2925466006241
28.29986055937903,246.99184541995763
95.14102481000823,964.1404380237709
17.23543102049766,-24.923859504185685
54.21908739540332,571.4103874026068
53.15945645232338,399.2355210111508
35.88142090250845,218.8228874774095
56.13736081885501,346.19988643261115
65.33282443420677,417.0062549421099
8.532970943343244,33.34063872614399
57.39006988114287,493.38279017185766
29.217717733113936,299.3030446728974
79.48145222196742,873.067398855562
57.10570102037955,518.3467374107196
78.98940251585739,916.3638566365659
18.075493330681013,75.95985973319405
22.040950204715838,152.2844201287375
36.363734721267804,381.98305134686467
29.583264147399746,261.1935131133433
45.41972230963416,608.5360774008699
90.43218447281971,1085.6216432211588
60.32115131231919,601.4923211323098
18.07576705170503,146.56824298483826
84.11707540608214,627.0448004589836
56.248775376371775,564.3621346057969
3.0337755875693095,-160.1862806121609
57.648256564800946,395.79568839291227
2.064358196369931,297.24857142475827
76.18120529575894,892.8171143638773
34.530999820782704,228.9547567641589
64.25289241227355,560.3458169799036
93.80041221383031,1116.5018701368017
14.067092044855567,237.9471855960993
18.506259745840836,114.9592894632932
9.880459908002004,251.63059334243798
95.75188269756235,1059.6076061930664
40.145299495976076,222.24248634319838
17.901757622196822,32.685657148231385
26.93939116413301,312.10579317730037
18.432827171394962,90.98008413883095
99.60382981976316,1110.907936246699
29.211293814441174,242.4294778356463
46.114566451575215,284.4683939635372
43.51287391629318,202.66559556598088
57.397730708688044,649.2886248120014
55.61272947549746,479.1475681085314
58.066070554886636,410.003208128545
63.94250332843703,473.41782008887407
71.75294781957086,634.3466607533661
79.95978135829613,839.6709127374984
22.70277664845982,255.7583217051333
68.86429570448308,540.0424990444473
69.91841571720909,573.0952043120095
7.26600261948559,59.02741479600718
33.765430016107246,196.9819999533558
34.006047857233604,435.2738788511741
64.40386170353901,545.6200204020595
94.7155967583109,951.3026928253126
76.35487116708403,860.0318749911484
80.87090801657071,783.9731545971538
96.78436300914254,1017.4124711284073
35.9729114830592,193.54365285376036
26.171467141273464,187.5921518374194
77.72189971159139,935.5448232030736
86.00758231203575,1058.4667172707184
54.559048295174904,435.9081395760704
30.73875745718326,272.66605860295334
83.07967084414814,794.9319617037892
56.03336158749841,606.9516427158197
83.03041217022373,732.5425032473739
95.30429876673355,1154.0782086403888
1.988245655961507,-29.158236423827532
48.64533873144051,531.701430516632
89.24507011722407,1064.0544372515112
52.11424589972484,390.3098274927822
94.21856890865233,1043.4322438643069
79.07644206006138,746.2287231516731
35.921611173191806,257.52110458976114
34.03513617074403,223.52593899360147
39.883229359842375,400.12085762987545
31.5677272942914,323.54447818413126
29.88278835539806,143.2217248518396
5.998000538627957,371.4694161116947
26.690259108205993,161.48045992148744
79.03327835072494,809.958247957491
52.305034369368954,501.19954904033546
94.60475464981478,1300.219968319307
11.933281436314381,169.88324949312403
29.81194997327854,162.4764740094775
7.657748117323704,78.04551036214221
90.97748618675229,859.2116314836641
32.08931427187145,270.2783235402817
0.08751999354770224,155.7861996354871
34.81104261573955,327.7941671925059
1.0656850954953279,161.78083839088504
23.447506663089822,159.3084276552957
92.37742685370037,950.228959732334
39.69084048088085,405.7109776671196
63.8909679907794,385.26940610842473
7.144422420048501,-33.47031276593711
32.06412420221173,102.54878586628567
26.306368277296233,103.58914065042987
82.20243639140452,848.0109892899593
82.5529460488652,980.3803403978584
43.99041474914432,435.3720882385961
6.487450946484142,94.80159126628267
94.00741151812453,1236.0085150084553
42.69556030907802,308.7602015778358
24.933428144422898,252.90188062727262
37.08780280226678,146.85578213586854
74.28157411655205,796.5217617657657
85.6591704874258,811.2962831385595
55.3942066818493,569.2232432615616
74.9231498255818,682.8911754125304
18.39235624792803,194.18943621178823
31.99728402843268,70.33729189451057
83.20044994243672,809.9312081558122
90.34412691467556,1137.7184936801825
79.88235838177833,833.1960552953492
47.10912606327031,465.8050703219062
99.48591778562769,1122.0581646632575
99.59168637884855,1080.9930897145664
54.250382224560255,388.9001277357408
8.258591398077364,115.11295003779583
82.38219598191029,953.2595126851935
45.74718711183367,370.6238598819676
3.6968144685469717,180.42220707220355
62.71192054804071,451.62019492530806
75.84944998133338,886.8584054546444
77.41918212122344,784.6006285166568
40.014062544834395,355.24721111793
8.404755448228652,86.50548231111837
73.53388101635969,760.4301433188592
26.46436927039144,108.36554202426996
6.599605503817707,124.50887755720527
74.12866943774738,702.2178101668047
51.84936188263547,474.1476900412681
89.39002784419013,1086.2304911183207
79.47121029244917,764.851424199443
51.35658261688813,338.8187167347808
55.53809058270368,488.71484781661417
51.34510297805892,320.8016987764345
83.10316005976594,870.3920996988281
16.973388125437882,245.70786585325897
72.646952029195,665.746145477421
54.912529601739536,481.43710973516636
56.60994727253071,649.5579658357381
42.337265485110564,225.82113654199796
51.655592147649664,570.1771478346095
73.25989435586212,714.251230553204
42.59952863767319,311.64927013392105
82.69050284291633,838.9487916191985
19.23423675750445,48.82298288717132
17.87869635868131,88.33433627599328
31.625220442996927,393.97612528183754
24.609447652434056,338.51535585793397
25.08947747947917,140.29692732509747
8.39347582637523,56.05347539516197
24.283904639389288,227.66355323415465
36.069214586261246,147.32562160402665
21.587363983269135,157.55148676451728
9.36299825834367,-113.43721670083329
2.6196780051653157,142.6548254248502
69.93093819899516,547.898819313603
68.22865431782836,665.4951049054437
30.915845551698816,237.1484062890236
78.07544765698026,901.7216905118883
99.74080439221251,1123.9877751474933
29.751516297874893,90.70235818393877
53.994898452774564,98.68535048824987
47.01181026635383,386.3930957103921
29.018054599106215,219.9210676970302
73.71863132720156,675.510798164088
22.646626588428596,50.09393161219498
90.79643864471723,1062.6059286969635
22.92492285133766,186.00128873293997
23.98869396699501,203.76384281906758
62.76201052320659,653.5667074237923
4.445102435502301,262.90979741343074
